1018,2016100109,马原,UNCOMPULSORY,4,30,3
1019,2016100110,大学语文,COMPULSORY,3,30,3
1020,2016100110,人生哲学,UNCOMPULSORY,2,40,3
1021,2016100111,程序设计,COMPULSORY,3,40,3
1022,2016100111,数据结构,UNCOMPULSORY,2,10,3
1023,2016100112,计量经济学,COMPULSORY,5,20,3
1024,2016100112,马原,UNCOMPULSORY,3,20,3
1025,2016100113,大学语文,COMPULSORY,5,40,3
1026,2016100113,人生哲学,UNCOMPULSORY,3,40,3
1027,2016100114,程序设计,COMPULSORY,2,30,3
1028,2016100114,数据结构,UNCOMPULSORY,2,10,3
1029,2016100115,计量经济学,COMPULSORY,2,40,3
1030,2016100115,马原,UNCOMPULSORY,2,40,3
1031,2016100116,大学语文,COMPULSORY,4,30,3
1032,2016100116,人生哲学,UNCOMPULSORY,5,40,3
1033,2016100117,程序设计,COMPULSORY,4,30,3
1034,2016100117,数据结构,UNCOMPULSORY,2,30,3
1035,2016100118,计量经济学,COMPULSORY,2,20,3
1036,2016100118,马原,UNCOMPULSORY,2,30,3
1037,2016100119,大学语文,COMPULSORY,5,10,3
1038,2016100119,人生哲学,UNCOMPULSORY,4,30,3
1039,2016100120,程序设计,COMPULSORY,2,30,3
1040,2016100120,数据结构,UNCOMPULSORY,2,10,3
1041,2016100121,计量经济学,COMPULSORY,2,10,3
1042,2016100121,马原,UNCOMPULSORY,4,30,3
1043,2016100122,大学语文,COMPULSORY,2,20,3
1044,2016100122,人生哲学,UNCOMPULSORY,4,10,3
1045,2016100123,程序设计,COMPULSORY,3,30,3
1046,2016100123,数据结构,UNCOMPULSORY,4,10,3
1047,2016100124,计量经济学,COMPULSORY,4,10,3
1048,2016100124,马原,UNCOMPULSORY,4,30,3
1049,2016100125,大学语文,COMPULSORY,3,30,3
1050,2016100125,人生哲学,UNCOMPULSORY,3,30,3
1051,2016100126,程序设计,COMPULSORY,5,20,3
1052,2016100126,数据结构,UNCOMPULSORY,2,20,3
1053,2016100127,计量经济学,COMPULSORY,2,20,3
1054,2016100127,马原,UNCOMPULSORY,5,20,3
1055,2016100128,大学语文,COMPULSORY,2,40,3
1056,2016100128,人生哲学,UNCOMPULSORY,2,40,3
1057,2016100129,程序设计,COMPULSORY,3,30,3
1058,2016100129,数据结构,UNCOMPULSORY,5,10,3
1059,2016100130,计量经济学,COMPULSORY,5,30,3
1060,2016100130,马原,UNCOMPULSORY,2,20,3
1061,2016100131,大学语文,COMPULSORY,2,30,3
1062,2016100131,人生哲学,UNCOMPULSORY,3,10,3
1063,2016100132,程序设计,COMPULSORY,5,10,3
1064,2016100132,数据结构,UNCOMPULSORY,5,40,3
1065,2016100133,计量经济学,COMPULSORY,3,10,3
1066,2016100133,马原,UNCOMPULSORY,3,10,3
1067,2016100134,大学语文,COMPULSORY,4,30,3
1068,2016100134,人生哲学,UNCOMPULSORY,5,40,3
1069,2016100135,程序设计,COMPULSORY,2,30,3
1070,2016100135,数据结构,UNCOMPULSORY,5,10,3
1071,2016100136,计量经济学,COMPULSORY,5,10,3
1072,2016100136,马原,UNCOMPULSORY,2,30,3
1073,2016100137,大学语文,COMPULSORY,2,20,3
1074,2016100137,人生哲学,UNCOMPULSORY,2,30,3
1075,2016100138,程序设计,COMPULSORY,4,10,3
1076,2016100138,数据结构,UNCOMPULSORY,3,40,3
1077,2016100139,计量经济学,COMPULSORY,2,40,3
1078,2016100139,马原,UNCOMPULSORY,2,40,3
1079,2016100140,大学语文,COMPULSORY,3,10,3
1080,2016100140,人生哲学,UNCOMPULSORY,3,20,3
1081,2016100141,程序设计,COMPULSORY,3,20,3
1082,2016100141,数据结构,UNCOMPULSORY,2,30,3
1083,2016100142,计量经济学,COMPULSORY,3,10,3
1084,2016100142,马原,UNCOMPULSORY,5,30,3
1085,2016100143,大学语文,COMPULSORY,2,40,3
1086,2016100143,人生哲学,UNCOMPULSORY,5,30,3
1087,2016100144,程序设计,COMPULSORY,5,30,3
1088,2016100144,数据结构,UNCOMPULSORY,2,40,3
1089,2016100145,计量经济学,COMPULSORY,4,30,3
1090,2016100145,马原,UNCOMPULSORY,5,20,3
1091,2016100146,大学语文,COMPULSORY,3,20,3
1092,2016100146,人生哲学,UNCOMPULSORY,2,40,3
1093,2016100147,程序设计,COMPULSORY,4,30,3
1094,2016100147,数据结构,UNCOMPULSORY,5,30,3
1095,2016100148,计量经济学,COMPULSORY,4,30,3
1096,2016100148,马原,UNCOMPULSORY,2,20,3
1097,2016100149,大学语文,COMPULSORY,5,20,3
1098,2016100149,人生哲学,UNCOMPULSORY,4,20,3
1099,2016100150,程序设计,COMPULSORY,3,10,3
1100,2016100150,数据结构,UNCOMPULSORY,3,20,3
1101,2016100151,计量经济学,COMPULSORY,3,10,3
1102,2016100151,马原,UNCOMPULSORY,2,40,3
1103,2016100152,大学语文,COMPULSORY,3,10,3
1104,2016100152,人生哲学,UNCOMPULSORY,5,10,3
1105,2016100153,程序设计,COMPULSORY,4,40,3
1106,2016100153,数据结构,UNCOMPULSORY,3,40,3
1107,2016100154,计量经济学,COMPULSORY,5,40,3
1108,2016100154,马原,UNCOMPULSORY,2,30,3
1109,2016100155,大学语文,COMPULSORY,3,40,3
1110,2016100155,人生哲学,UNCOMPULSORY,3,20,3
1111,2016100156,程序设计,COMPULSORY,5,20,3
1112,2016100156,数据结构,UNCOMPULSORY,5,30,3
1113,2016100157,计量经济学,COMPULSORY,2,30,3
1114,2016100157,马原,UNCOMPULSORY,4,20,3
1115,2016100158,大学语文,COMPULSORY,3,30,3
1116,2016100158,人生哲学,UNCOMPULSORY,3,10,3
1117,2016100159,程序设计,COMPULSORY,4,30,3
1118,2016100159,数据结构,UNCOMPULSORY,2,10,3
1119,2016100160,计量经济学,COMPULSORY,3,40,3
1120,2016100160,马原,UNCOMPULSORY,3,30,3
1121,2016100161,大学语文,COMPULSORY,3,30,3
1122,2016100161,人生哲学,UNCOMPULSORY,3,10,3
1123,2016100162,程序设计,COMPULSORY,3,30,3
1124,2016100162,数据结构,UNCOMPULSORY,5,20,3
1125,2016100163,计量经济学,COMPULSORY,2,40,3
1126,2016100163,马原,UNCOMPULSORY,4,10,3
1127,2016100164,大学语文,COMPULSORY,3,30,3
1128,2016100164,人生哲学,UNCOMPULSORY,5,40,3
1129,2016100165,程序设计,COMPULSORY,5,10,3
1130,2016100165,数据结构,UNCOMPULSORY,2,30,3
1131,2016100166,计量经济学,COMPULSORY,2,30,3
1132,2016100166,马原,UNCOMPULSORY,4,10,3
1133,2016100167,大学语文,COMPULSORY,3,30,3
1134,2016100167,人生哲学,UNCOMPULSORY,5,20,3
1135,2016100168,程序设计,COMPULSORY,4,40,3
1136,2016100168,数据结构,UNCOMPULSORY,2,20,3
1137,2016100169,计量经济学,COMPULSORY,2,30,3
1138,2016100169,马原,UNCOMPULSORY,2,40,3
1139,2016100170,大学语文,COMPULSORY,5,20,3
1140,2016100170,人生哲学,UNCOMPULSORY,3,40,3
1141,2016100171,程序设计,COMPULSORY,4,40,3
1142,2016100171,数据结构,UNCOMPULSORY,5,30,3
1143,2016100172,计量经济学,COMPULSORY,5,40,3
1144,2016100172,马原,UNCOMPULSORY,5,20,3
1145,2016100173,大学语文,COMPULSORY,2,40,3
1146,2016100173,人生哲学,UNCOMPULSORY,5,40,3
1147,2016100174,程序设计,COMPULSORY,5,40,3
1148,2016100174,数据结构,UNCOMPULSORY,5,10,3
1149,2016100175,计量经济学,COMPULSORY,4,20,3
1150,2016100175,马原,UNCOMPULSORY,5,30,3
1151,2016100176,大学语文,COMPULSORY,4,30,3
1152,2016100176,人生哲学,UNCOMPULSORY,2,10,3
1153,2016100177,程序设计,COMPULSORY,2,10,3
1154,2016100177,数据结构,UNCOMPULSORY,4,10,3
1155,2016100178,计量经济学,COMPULSORY,3,20,3
1156,2016100178,马原,UNCOMPULSORY,3,40,3
1157,2016100179,大学语文,COMPULSORY,3,20,3
1158,2016100179,人生哲学,UNCOMPULSORY,2,40,3
1159,2016100180,程序设计,COMPULSORY,4,10,3
1160,2016100180,数据结构,UNCOMPULSORY,3,40,3
1161,2016100181,计量经济学,COMPULSORY,3,40,3
1162,2016100181,马原,UNCOMPULSORY,2,30,3
1163,2016100182,大学语文,COMPULSORY,5,20,3
1164,2016100182,人生哲学,UNCOMPULSORY,4,30,3
1165,2016100183,程序设计,COMPULSORY,4,20,3
1166,2016100183,数据结构,UNCOMPULSORY,5,20,3
1167,2016100184,计量经济学,COMPULSORY,5,40,3
1168,2016100184,马原,UNCOMPULSORY,5,20,3
1169,2016100185,大学语文,COMPULSORY,4,30,3
1170,2016100185,人生哲学,UNCOMPULSORY,4,40,3
1171,2016100186,程序设计,COMPULSORY,2,10,3
1172,2016100186,数据结构,UNCOMPULSORY,3,40,3
1173,2016100187,计量经济学,COMPULSORY,5,30,3
1174,2016100187,马原,UNCOMPULSORY,2,10,3
1175,2016100188,大学语文,COMPULSORY,2,30,3
1176,2016100188,人生哲学,UNCOMPULSORY,5,20,3
1177,2016100189,程序设计,COMPULSORY,3,30,3
1178,2016100189,数据结构,UNCOMPULSORY,3,40,3
1179,2016100190,计量经济学,COMPULSORY,5,10,3
1180,2016100190,马原,UNCOMPULSORY,2,10,3
1181,2016100191,大学语文,COMPULSORY,4,20,3
1182,2016100191,人生哲学,UNCOMPULSORY,2,10,3
1183,2016100192,程序设计,COMPULSORY,5,40,3
1184,2016100192,数据结构,UNCOMPULSORY,4,10,3
1185,2016100193,计量经济学,COMPULSORY,5,30,3
1186,2016100193,马原,UNCOMPULSORY,5,40,3
1187,2016100194,大学语文,COMPULSORY,3,40,3
1188,2016100194,人生哲学,UNCOMPULSORY,2,10,3
1189,2016100195,程序设计,COMPULSORY,4,40,3
1190,2016100195,数据结构,UNCOMPULSORY,4,40,3
1191,2016100196,计量经济学,COMPULSORY,5,30,3
1192,2016100196,马原,UNCOMPULSORY,2,40,3
1193,2016100197,大学语文,COMPULSORY,5,10,3
1194,2016100197,人生哲学,UNCOMPULSORY,4,10,3
1195,2016100198,程序设计,COMPULSORY,4,30,3
1196,2016100198,数据结构,UNCOMPULSORY,5,10,3
1197,2016100199,计量经济学,COMPULSORY,2,40,3
1198,2016100199,马原,UNCOMPULSORY,4,30,3
1199,2017100000,大学语文,COMPULSORY,3,40,3
1200,2017100000,人生哲学,UNCOMPULSORY,3,40,3
1201,2017100001,程序设计,COMPULSORY,2,40,3
1202,2017100001,数据结构,UNCOMPULSORY,2,40,3
1203,2017100002,计量经济学,COMPULSORY,4,30,3
1204,2017100002,马原,UNCOMPULSORY,2,30,3
1205,2017100003,大学语文,COMPULSORY,2,30,3
1206,2017100003,人生哲学,UNCOMPULSORY,5,20,3
1207,2017100004,程序设计,COMPULSORY,3,30,3
1208,2017100004,数据结构,UNCOMPULSORY,4,20,3
1209,2017100005,计量经济学,COMPULSORY,2,20,3
1210,2017100005,马原,UNCOMPULSORY,5,30,3
1211,2017100006,大学语文,COMPULSORY,5,10,3
1212,2017100006,人生哲学,UNCOMPULSORY,2,30,3
1213,2017100007,程序设计,COMPULSORY,3,40,3
1214,2017100007,数据结构,UNCOMPULSORY,4,10,3
1215,2017100008,计量经济学,COMPULSORY,4,10,3
1216,2017100008,马原,UNCOMPULSORY,4,20,3
1217,2017100009,大学语文,COMPULSORY,5,10,3
1218,2017100009,人生哲学,UNCOMPULSORY,3,20,3
1219,2017100010,程序设计,COMPULSORY,4,40,3
1220,2017100010,数据结构,UNCOMPULSORY,4,40,3
1221,2017100011,计量经济学,COMPULSORY,3,30,3
1222,2017100011,马原,UNCOMPULSORY,5,30,3
1223,2017100012,大学语文,COMPULSORY,4,10,3
1224,2017100012,人生哲学,UNCOMPULSORY,4,40,3
1225,2017100013,程序设计,COMPULSORY,5,10,3
1226,2017100013,数据结构,UNCOMPULSORY,3,30,3
1227,2017100014,计量经济学,COMPULSORY,2,30,3
1228,2017100014,马原,UNCOMPULSORY,4,30,3
1229,2017100015,大学语文,COMPULSORY,2,30,3
1230,2017100015,人生哲学,UNCOMPULSORY,4,10,3
1231,2017100016,程序设计,COMPULSORY,3,10,3
1232,2017100016,数据结构,UNCOMPULSORY,3,10,3
1233,2017100017,计量经济学,COMPULSORY,2,30,3
1234,2017100017,马原,UNCOMPULSORY,4,10,3
1235,2017100018,大学语文,COMPULSORY,5,10,3
1236,2017100018,人生哲学,UNCOMPULSORY,3,20,3
1237,2017100019,程序设计,COMPULSORY,4,30,3
1238,2017100019,数据结构,UNCOMPULSORY,5,10,3
1239,2017100020,计量经济学,COMPULSORY,2,10,3
1240,2017100020,马原,UNCOMPULSORY,3,30,3
1241,2017100021,大学语文,COMPULSORY,2,20,3
1242,2017100021,人生哲学,UNCOMPULSORY,3,10,3
1243,2017100022,程序设计,COMPULSORY,2,30,3
1244,2017100022,数据结构,UNCOMPULSORY,3,10,3
1245,2017100023,计量经济学,COMPULSORY,4,20,3
1246,2017100023,马原,UNCOMPULSORY,5,40,3
1247,2017100024,大学语文,COMPULSORY,3,10,3
1248,2017100024,人生哲学,UNCOMPULSORY,4,20,3
1249,2017100025,程序设计,COMPULSORY,3,40,3
1250,2017100025,数据结构,UNCOMPULSORY,5,30,3
1251,2017100026,计量经济学,COMPULSORY,5,40,3
1252,2017100026,马原,UNCOMPULSORY,4,40,3
1253,2017100027,大学语文,COMPULSORY,5,40,3
1254,2017100027,人生哲学,UNCOMPULSORY,2,30,3
1255,2017100028,程序设计,COMPULSORY,2,10,3
1256,2017100028,数据结构,UNCOMPULSORY,5,20,3
1257,2017100029,计量经济学,COMPULSORY,4,20,3
1258,2017100029,马原,UNCOMPULSORY,4,10,3
1259,2017100030,大学语文,COMPULSORY,4,20,3
1260,2017100030,人生哲学,UNCOMPULSORY,3,40,3
1261,2017100031,程序设计,COMPULSORY,4,10,3
1262,2017100031,数据结构,UNCOMPULSORY,4,10,3
1263,2017100032,计量经济学,COMPULSORY,4,30,3
1264,2017100032,马原,UNCOMPULSORY,3,20,3
1265,2017100033,大学语文,COMPULSORY,4,40,3
1266,2017100033,人生哲学,UNCOMPULSORY,4,40,3
1267,2017100034,程序设计,COMPULSORY,5,20,3
1268,2017100034,数据结构,UNCOMPULSORY,2,20,3
1269,2017100035,计量经济学,COMPULSORY,3,40,3
1270,2017100035,马原,UNCOMPULSORY,4,10,3
1271,2017100036,大学语文,COMPULSORY,4,40,3
1272,2017100036,人生哲学,UNCOMPULSORY,4,10,3
1273,2017100037,程序设计,COMPULSORY,5,20,3
1274,2017100037,数据结构,UNCOMPULSORY,5,10,3
1275,2017100038,计量经济学,COMPULSORY,3,40,3
1276,2017100038,马原,UNCOMPULSORY,3,10,3
1277,2017100039,大学语文,COMPULSORY,3,30,3
1278,2017100039,人生哲学,UNCOMPULSORY,3,40,3
1279,2017100040,程序设计,COMPULSORY,4,10,3
1280,2017100040,数据结构,UNCOMPULSORY,5,20,3
1281,2017100041,计量经济学,COMPULSORY,3,30,3
1282,2017100041,马原,UNCOMPULSORY,4,30,3
1283,2017100042,大学语文,COMPULSORY,3,10,3
1284,2017100042,人生哲学,UNCOMPULSORY,5,10,3
1285,2017100043,程序设计,COMPULSORY,4,20,3
1286,2017100043,数据结构,UNCOMPULSORY,3,30,3
1287,2017100044,计量经济学,COMPULSORY,4,10,3
1288,2017100044,马原,UNCOMPULSORY,2,20,3
1289,2017100045,大学语文,COMPULSORY,3,10,3
1290,2017100045,人生哲学,UNCOMPULSORY,3,20,3
1291,2017100046,程序设计,COMPULSORY,2,30,3
1292,2017100046,数据结构,UNCOMPULSORY,3,30,3
1293,2017100047,计量经济学,COMPULSORY,4,30,3
1294,2017100047,马原,UNCOMPULSORY,3,20,3
1295,2017100048,大学语文,COMPULSORY,4,40,3
1296,2017100048,人生哲学,UNCOMPULSORY,3,10,3
1297,2017100049,程序设计,COMPULSORY,3,20,3
1298,2017100049,数据结构,UNCOMPULSORY,3,30,3
1299,2017100050,计量经济学,COMPULSORY,4,30,3
1300,2017100050,马原,UNCOMPULSORY,3,30,3
1301,2017100051,大学语文,COMPULSORY,4,30,3
1302,2017100051,人生哲学,UNCOMPULSORY,3,20,3
1303,2017100052,程序设计,COMPULSORY,3,20,3
1304,2017100052,数据结构,UNCOMPULSORY,2,30,3
1305,2017100053,计量经济学,COMPULSORY,2,40,3
1306,2017100053,马原,UNCOMPULSORY,4,40,3
1307,2017100054,大学语文,COMPULSORY,5,30,3
1308,2017100054,人生哲学,UNCOMPULSORY,2,10,3
1309,2017100055,程序设计,COMPULSORY,2,40,3
1310,2017100055,数据结构,UNCOMPULSORY,3,20,3
1311,2017100056,计量经济学,COMPULSORY,4,20,3
1312,2017100056,马原,UNCOMPULSORY,5,40,3
1313,2017100057,大学语文,COMPULSORY,4,30,3
1314,2017100057,人生哲学,UNCOMPULSORY,5,40,3
1315,2017100058,程序设计,COMPULSORY,4,30,3
1316,2017100058,数据结构,UNCOMPULSORY,2,30,3
1317,2017100059,计量经济学,COMPULSORY,4,10,3
1318,2017100059,马原,UNCOMPULSORY,3,10,3
1319,2017100060,大学语文,COMPULSORY,4,10,3
1320,2017100060,人生哲学,UNCOMPULSORY,3,20,3
1321,2017100061,程序设计,COMPULSORY,2,10,3
1322,2017100061,数据结构,UNCOMPULSORY,3,10,3
1323,2017100062,计量经济学,COMPULSORY,5,30,3
1324,2017100062,马原,UNCOMPULSORY,4,10,3
1325,2017100063,大学语文,COMPULSORY,2,20,3
1326,2017100063,人生哲学,UNCOMPULSORY,3,20,3
1327,2017100064,程序设计,COMPULSORY,4,10,3
1328,2017100064,数据结构,UNCOMPULSORY,5,10,3
1329,2017100065,计量经济学,COMPULSORY,3,40,3
1330,2017100065,马原,UNCOMPULSORY,4,20,3
1331,2017100066,大学语文,COMPULSORY,5,40,3
1332,2017100066,人生哲学,UNCOMPULSORY,3,30,3
1333,2017100067,程序设计,COMPULSORY,3,40,3
1334,2017100067,数据结构,UNCOMPULSORY,4,40,3
1335,2017100068,计量经济学,COMPULSORY,3,40,3
1336,2017100068,马原,UNCOMPULSORY,5,30,3
1337,2017100069,大学语文,COMPULSORY,4,40,3
1338,2017100069,人生哲学,UNCOMPULSORY,2,40,3
1339,2017100070,程序设计,COMPULSORY,2,20,3
1340,2017100070,数据结构,UNCOMPULSORY,5,40,3
1341,2017100071,计量经济学,COMPULSORY,3,40,3
1342,2017100071,马原,UNCOMPULSORY,3,30,3
1343,2017100072,大学语文,COMPULSORY,3,20,3
1344,2017100072,人生哲学,UNCOMPULSORY,2,30,3
1345,2017100073,程序设计,COMPULSORY,4,40,3
1346,2017100073,数据结构,UNCOMPULSORY,4,20,3
1347,2017100074,计量经济学,COMPULSORY,3,20,3
1348,2017100074,马原,UNCOMPULSORY,3,30,3
1349,2017100075,大学语文,COMPULSORY,5,30,3
1350,2017100075,人生哲学,UNCOMPULSORY,2,40,3
1351,2017100076,程序设计,COMPULSORY,3,20,3
1352,2017100076,数据结构,UNCOMPULSORY,2,20,3
1353,2017100077,计量经济学,COMPULSORY,4,20,3
1354,2017100077,马原,UNCOMPULSORY,2,40,3
1355,2017100078,大学语文,COMPULSORY,3,10,3
1356,2017100078,人生哲学,UNCOMPULSORY,4,40,3
1357,2017100079,程序设计,COMPULSORY,2,10,3
1358,2017100079,数据结构,UNCOMPULSORY,4,40,3
1359,2017100080,计量经济学,COMPULSORY,5,30,3
1360,2017100080,马原,UNCOMPULSORY,5,40,3
1361,2017100081,大学语文,COMPULSORY,2,40,3
1362,2017100081,人生哲学,UNCOMPULSORY,3,40,3
1363,2017100082,程序设计,COMPULSORY,5,20,3
1364,2017100082,数据结构,UNCOMPULSORY,5,40,3
1365,2017100083,计量经济学,COMPULSORY,5,10,3
1366,2017100083,马原,UNCOMPULSORY,3,30,3
1367,2017100084,大学语文,COMPULSORY,3,40,3
1368,2017100084,人生哲学,UNCOMPULSORY,4,20,3
1369,2017100085,程序设计,COMPULSORY,5,30,3
1370,2017100085,数据结构,UNCOMPULSORY,5,30,3
1371,2017100086,计量经济学,COMPULSORY,2,40,3
1372,2017100086,马原,UNCOMPULSORY,3,40,3
1373,2017100087,大学语文,COMPULSORY,2,20,3
1374,2017100087,人生哲学,UNCOMPULSORY,3,30,3
1375,2017100088,程序设计,COMPULSORY,2,30,3
1376,2017100088,数据结构,UNCOMPULSORY,3,30,3
1377,2017100089,计量经济学,COMPULSORY,2,20,3
1378,2017100089,马原,UNCOMPULSORY,3,30,3
1379,2017100090,大学语文,COMPULSORY,3,30,3
1380,2017100090,人生哲学,UNCOMPULSORY,3,40,3
1381,2017100091,程序设计,COMPULSORY,5,30,3
1382,2017100091,数据结构,UNCOMPULSORY,5,20,3
1383,2017100092,计量经济学,COMPULSORY,5,30,3
1384,2017100092,马原,UNCOMPULSORY,4,20,3
1385,2017100093,大学语文,COMPULSORY,5,30,3
1386,2017100093,人生哲学,UNCOMPULSORY,4,40,3
1387,2017100094,程序设计,COMPULSORY,5,30,3
1388,2017100094,数据结构,UNCOMPULSORY,3,10,3
1389,2017100095,计量经济学,COMPULSORY,5,20,3
1390,2017100095,马原,UNCOMPULSORY,5,30,3
1391,2017100096,大学语文,COMPULSORY,2,30,3
1392,2017100096,人生哲学,UNCOMPULSORY,3,40,3
1393,2017100097,程序设计,COMPULSORY,2,30,3
1394,2017100097,数据结构,UNCOMPULSORY,4,30,3
1395,2017100098,计量经济学,COMPULSORY,2,40,3
1396,2017100098,马原,UNCOMPULSORY,4,30,3
1397,2017100099,大学语文,COMPULSORY,4,20,3
1398,2017100099,人生哲学,UNCOMPULSORY,2,10,3
1399,2017100100,程序设计,COMPULSORY,2,40,3
1400,2017100100,数据结构,UNCOMPULSORY,2,30,3
1401,2017100101,计量经济学,COMPULSORY,4,10,3
1402,2017100101,马原,UNCOMPULSORY,5,10,3
1403,2017100102,大学语文,COMPULSORY,3,10,3
1404,2017100102,人生哲学,UNCOMPULSORY,5,40,3
1405,2017100103,程序设计,COMPULSORY,2,30,3
1406,2017100103,数据结构,UNCOMPULSORY,4,20,3
1407,2017100104,计量经济学,COMPULSORY,2,10,3
1408,2017100104,马原,UNCOMPULSORY,5,20,3
1409,2017100105,大学语文,COMPULSORY,4,30,3
1410,2017100105,人生哲学,UNCOMPULSORY,5,40,3
1411,2017100106,程序设计,COMPULSORY,2,20,3
1412,2017100106,数据结构,UNCOMPULSORY,2,40,3
1413,2017100107,计量经济学,COMPULSORY,2,10,3
1414,2017100107,马原,UNCOMPULSORY,4,40,3
1415,2017100108,大学语文,COMPULSORY,3,20,3
1416,2017100108,人生哲学,UNCOMPULSORY,2,10,3
1417,2017100109,程序设计,COMPULSORY,3,10,3
1418,2017100109,数据结构,UNCOMPULSORY,3,40,3
1419,2017100110,计量经济学,COMPULSORY,5,20,3
1420,2017100110,马原,UNCOMPULSORY,5,10,3
1421,2017100111,大学语文,COMPULSORY,2,20,3
1422,2017100111,人生哲学,UNCOMPULSORY,2,30,3
1423,2017100112,程序设计,COMPULSORY,2,20,3
1424,2017100112,数据结构,UNCOMPULSORY,5,40,3
1425,2017100113,计量经济学,COMPULSORY,2,10,3
1426,2017100113,马原,UNCOMPULSORY,4,10,3
1427,2017100114,大学语文,COMPULSORY,3,40,3
1428,2017100114,人生哲学,UNCOMPULSORY,2,30,3
1429,2017100115,程序设计,COMPULSORY,2,40,3
1430,2017100115,数据结构,UNCOMPULSORY,3,40,3
1431,2017100116,计量经济学,COMPULSORY,3,40,3
1432,2017100116,马原,UNCOMPULSORY,5,10,3
1433,2017100117,大学语文,COMPULSORY,2,10,3
1434,2017100117,人生哲学,UNCOMPULSORY,5,40,3
1435,2017100118,程序设计,COMPULSORY,5,20,3
1436,2017100118,数据结构,UNCOMPULSORY,3,10,3
1437,2017100119,计量经济学,COMPULSORY,2,10,3
1438,2017100119,马原,UNCOMPULSORY,3,10,3
1439,2017100120,大学语文,COMPULSORY,5,30,3
1440,2017100120,人生哲学,UNCOMPULSORY,3,40,3
1441,2017100121,程序设计,COMPULSORY,5,10,3
1442,2017100121,数据结构,UNCOMPULSORY,5,40,3
1443,2017100122,计量经济学,COMPULSORY,5,20,3
1444,2017100122,马原,UNCOMPULSORY,5,30,3
1445,2017100123,大学语文,COMPULSORY,5,30,3
1446,2017100123,人生哲学,UNCOMPULSORY,2,40,3
1447,2017100124,程序设计,COMPULSORY,2,30,3
1448,2017100124,数据结构,UNCOMPULSORY,3,10,3
1449,2017100125,计量经济学,COMPULSORY,3,40,3
1450,2017100125,马原,UNCOMPULSORY,3,30,3
1451,2017100126,大学语文,COMPULSORY,5,20,3
1452,2017100126,人生哲学,UNCOMPULSORY,2,30,3
1453,2017100127,程序设计,COMPULSORY,4,10,3
1454,2017100127,数据结构,UNCOMPULSORY,5,10,3
1455,2017100128,计量经济学,COMPULSORY,3,30,3
1456,2017100128,马原,UNCOMPULSORY,3,10,3
1457,2017100129,大学语文,COMPULSORY,5,20,3
1458,2017100129,人生哲学,UNCOMPULSORY,4,40,3
1459,2017100130,程序设计,COMPULSORY,3,30,3
1460,2017100130,数据结构,UNCOMPULSORY,2,40,3
1461,2017100131,计量经济学,COMPULSORY,5,40,3
1462,2017100131,马原,UNCOMPULSORY,4,10,3
1463,2017100132,大学语文,COMPULSORY,3,30,3
1464,2017100132,人生哲学,UNCOMPULSORY,5,10,3
1465,2017100133,程序设计,COMPULSORY,5,40,3
1466,2017100133,数据结构,UNCOMPULSORY,4,20,3
1467,2017100134,计量经济学,COMPULSORY,2,40,3
1468,2017100134,马原,UNCOMPULSORY,5,20,3
1469,2017100135,大学语文,COMPULSORY,5,40,3
1470,2017100135,人生哲学,UNCOMPULSORY,5,40,3
1471,2017100136,程序设计,COMPULSORY,5,30,3
1472,2017100136,数据结构,UNCOMPULSORY,5,20,3
1473,2017100137,计量经济学,COMPULSORY,5,20,3
1474,2017100137,马原,UNCOMPULSORY,5,30,3
1475,2017100138,大学语文,COMPULSORY,5,20,3
1476,2017100138,人生哲学,UNCOMPULSORY,2,40,3
1477,2017100139,程序设计,COMPULSORY,5,10,3
1478,2017100139,数据结构,UNCOMPULSORY,3,20,3
1479,2017100140,计量经济学,COMPULSORY,2,20,3
1480,2017100140,马原,UNCOMPULSORY,2,30,3
1481,2017100141,大学语文,COMPULSORY,2,40,3
1482,2017100141,人生哲学,UNCOMPULSORY,5,10,3
1483,2017100142,程序设计,COMPULSORY,4,20,3
1484,2017100142,数据结构,UNCOMPULSORY,2,10,3
1485,2017100143,计量经济学,COMPULSORY,4,10,3
1486,2017100143,马原,UNCOMPULSORY,5,30,3
1487,2017100144,大学语文,COMPULSORY,2,20,3
1488,2017100144,人生哲学,UNCOMPULSORY,5,20,3
1489,2017100145,程序设计,COMPULSORY,5,20,3
1490,2017100145,数据结构,UNCOMPULSORY,4,20,3
1491,2017100146,计量经济学,COMPULSORY,5,40,3
1492,2017100146,马原,UNCOMPULSORY,5,20,3
1493,2017100147,大学语文,COMPULSORY,5,40,3
1494,2017100147,人生哲学,UNCOMPULSORY,2,10,3
1495,2017100148,程序设计,COMPULSORY,5,20,3
1496,2017100148,数据结构,UNCOMPULSORY,4,10,3
1497,2017100149,计量经济学,COMPULSORY,3,30,3
1498,2017100149,马原,UNCOMPULSORY,2,30,3
1499,2017100150,大学语文,COMPULSORY,3,40,3
1500,2017100150,人生哲学,UNCOMPULSORY,5,20,3
1501,2017100151,程序设计,COMPULSORY,4,40,3
1502,2017100151,数据结构,UNCOMPULSORY,2,10,3
1503,2017100152,计量经济学,COMPULSORY,3,30,3
1504,2017100152,马原,UNCOMPULSORY,3,20,3
1505,2017100153,大学语文,COMPULSORY,2,10,3
1506,2017100153,人生哲学,UNCOMPULSORY,3,30,3
1507,2017100154,程序设计,COMPULSORY,5,10,3
1508,2017100154,数据结构,UNCOMPULSORY,5,40,3
